1;11/01/2011;23/11/2012
2;23/11/2012;22849.14
2;22/11/2012;22844.58
2;21/11/2012;22840.03
2;20/11/2012;22835.47
2;19/11/2012;22830.92
2;18/11/2012;22826.37
2;17/11/2012;22821.82
2;16/11/2012;22817.27
2;15/11/2012;22812.72
2;14/11/2012;22808.17
2;13/11/2012;22803.62
2;12/11/2012;22799.07
2;11/11/2012;22794.53
2;10/11/2012;22789.98
2;09/11/2012;22785.44
2;08/11/2012;22779.58
2;07/11/2012;22773.73
2;06/11/2012;22767.87
2;05/11/2012;22762.02
2;04/11/2012;22756.17
2;03/11/2012;22750.32
2;02/11/2012;22744.48
2;01/11/2012;22738.63
2;31/10/2012;22732.79
2;30/10/2012;22726.94
2;29/10/2012;22721.1
2;28/10/2012;22715.26
2;27/10/2012;22709.43
2;26/10/2012;22703.59
2;25/10/2012;22697.76
2;24/10/2012;22691.92
2;23/10/2012;22686.09
2;22/10/2012;22680.26
2;21/10/2012;22674.43
2;20/10/2012;22668.6
2;19/10/2012;22662.78
2;18/10/2012;22656.95
2;17/10/2012;22651.13
2;16/10/2012;22645.31
2;15/10/2012;22639.49
2;14/10/2012;22633.67
2;13/10/2012;22627.85
2;12/10/2012;22622.04
2;11/10/2012;22616.22
2;10/10/2012;22610.41
2;09/10/2012;22604.6
2;08/10/2012;22603.09
2;07/10/2012;22601.59
2;06/10/2012;22600.08
2;05/10/2012;22598.58
2;04/10/2012;22597.07
2;03/10/2012;22595.57
2;02/10/2012;22594.06
2;01/10/2012;22592.56
2;30/09/2012;22591.05
2;29/09/2012;22589.55
2;28/09/2012;22588.04
2;27/09/2012;22586.54
2;26/09/2012;22585.04
2;25/09/2012;22583.53
2;24/09/2012;22582.03
2;23/09/2012;22580.52
2;22/09/2012;22579.02
2;21/09/2012;22577.52
2;20/09/2012;22576.01
2;19/09/2012;22574.51
2;18/09/2012;22573.01
2;17/09/2012;22571.5
2;16/09/2012;22570.0
2;15/09/2012;22568.5
2;14/09/2012;22566.99
2;13/09/2012;22565.49
2;12/09/2012;22563.99
2;11/09/2012;22562.49
2;10/09/2012;22560.98
2;09/09/2012;22559.48
2;08/09/2012;22559.48
2;07/09/2012;22559.48
2;06/09/2012;22559.48
2;05/09/2012;22559.48
2;04/09/2012;22559.48
2;03/09/2012;22559.48
2;02/09/2012;22559.48
2;01/09/2012;22559.48
2;31/08/2012;22559.48
2;30/08/2012;22559.48
2;29/08/2012;22559.48
2;28/08/2012;22559.48
2;27/08/2012;22559.48
2;26/08/2012;22559.48
2;25/08/2012;22559.48
2;24/08/2012;22559.48
2;23/08/2012;22559.48
2;22/08/2012;22559.48
2;21/08/2012;22559.48
2;20/08/2012;22559.48
2;19/08/2012;22559.48
2;18/08/2012;22559.48
2;17/08/2012;22559.48
2;16/08/2012;22559.48
2;15/08/2012;22559.48
2;14/08/2012;22559.48
2;13/08/2012;22559.48
2;12/08/2012;22559.48
2;11/08/2012;22559.48
2;10/08/2012;22559.48
2;09/08/2012;22559.48
2;08/08/2012;22561.66
2;07/08/2012;22563.85
2;06/08/2012;22566.04
2;05/08/2012;22568.23
2;04/08/2012;22570.41
2;03/08/2012;22572.6
2;02/08/2012;22574.79
2;01/08/2012;22576.98
2;31/07/2012;22579.16
2;30/07/2012;22581.35
2;29/07/2012;22583.54
2;28/07/2012;22585.73
2;27/07/2012;22587.92
2;26/07/2012;22590.11
2;25/07/2012;22592.3
2;24/07/2012;22594.49
2;23/07/2012;22596.68
2;22/07/2012;22598.87
2;21/07/2012;22601.06
2;20/07/2012;22603.25
2;19/07/2012;22605.44
2;18/07/2012;22607.63
2;17/07/2012;22609.82
2;16/07/2012;22612.01
2;15/07/2012;22614.21
2;14/07/2012;22616.4
2;13/07/2012;22618.59
2;12/07/2012;22620.78
2;11/07/2012;22622.97
2;10/07/2012;22625.17
2;09/07/2012;22627.36
2;08/07/2012;22627.36
2;07/07/2012;22627.36
2;06/07/2012;22627.36
2;05/07/2012;22627.36
2;04/07/2012;22627.36
2;03/07/2012;22627.36
2;02/07/2012;22627.36
2;01/07/2012;22627.36
2;30/06/2012;22627.36
2;29/06/2012;22627.36
2;28/06/2012;22627.36
2;27/06/2012;22627.36
2;26/06/2012;22627.36
2;25/06/2012;22627.36
2;24/06/2012;22627.36
2;23/06/2012;22627.36
2;22/06/2012;22627.36
2;21/06/2012;22627.36
2;20/06/2012;22627.36
2;19/06/2012;22627.36
2;18/06/2012;22627.36
2;17/06/2012;22627.36
2;16/06/2012;22627.36
2;15/06/2012;22627.36
2;14/06/2012;22627.36
2;13/06/2012;22627.36
2;12/06/2012;22627.36
2;11/06/2012;22627.36
2;10/06/2012;22627.36
2;09/06/2012;22627.36
2;08/06/2012;22626.64
2;07/06/2012;22625.91
2;06/06/2012;22625.18
2;05/06/2012;22624.45
2;04/06/2012;22623.72
2;03/06/2012;22622.99
2;02/06/2012;22622.26
2;01/06/2012;22621.53
2;31/05/2012;22620.8
2;30/05/2012;22620.07
2;29/05/2012;22619.34
2;28/05/2012;22618.61
2;27/05/2012;22617.88
2;26/05/2012;22617.15
2;25/05/2012;22616.42
2;24/05/2012;22615.69
2;23/05/2012;22614.97
2;22/05/2012;22614.24
2;21/05/2012;22613.51
2;20/05/2012;22612.78
2;19/05/2012;22612.05
2;18/05/2012;22611.32
2;17/05/2012;22610.59
2;16/05/2012;22609.86
2;15/05/2012;22609.13
2;14/05/2012;22608.4
2;13/05/2012;22607.68
2;12/05/2012;22606.95
2;11/05/2012;22606.22
2;10/05/2012;22605.49
2;09/05/2012;22604.76
2;08/05/2012;22603.25
2;07/05/2012;22601.75
2;06/05/2012;22600.24
2;05/05/2012;22598.74
2;04/05/2012;22597.23
2;03/05/2012;22595.73
2;02/05/2012;22594.22
2;01/05/2012;22592.72
2;30/04/2012;22591.21
2;29/04/2012;22589.71
2;28/04/2012;22588.21
2;27/04/2012;22586.7
2;26/04/2012;22585.2
2;25/04/2012;22583.69
2;24/04/2012;22582.19
2;23/04/2012;22580.68
2;22/04/2012;22579.18
2;21/04/2012;22577.68
2;20/04/2012;22576.17
2;19/04/2012;22574.67
2;18/04/2012;22573.17
2;17/04/2012;22571.66
2;16/04/2012;22570.16
2;15/04/2012;22568.66
2;14/04/2012;22567.15
2;13/04/2012;22565.65
2;12/04/2012;22564.15
2;11/04/2012;22562.65
2;10/04/2012;22561.14
2;09/04/2012;22559.64
2;08/04/2012;22556.73
2;07/04/2012;22553.83
2;06/04/2012;22550.93
2;05/04/2012;22548.02
2;04/04/2012;22545.12
2;03/04/2012;22542.22
2;02/04/2012;22539.31
2;01/04/2012;22536.41
2;31/03/2012;22533.51
2;30/03/2012;22530.61
2;29/03/2012;22527.71
2;28/03/2012;22524.8
2;27/03/2012;22521.9
2;26/03/2012;22519.0
2;25/03/2012;22516.1
2;24/03/2012;22513.21
2;23/03/2012;22510.31
2;22/03/2012;22507.41
2;21/03/2012;22504.51
2;20/03/2012;22501.61
2;19/03/2012;22498.71
2;18/03/2012;22495.82
2;17/03/2012;22492.92
2;16/03/2012;22490.02
2;15/03/2012;22487.13
2;14/03/2012;22484.23
2;13/03/2012;22481.34
2;12/03/2012;22478.44
2;11/03/2012;22475.55
2;10/03/2012;22472.65
2;09/03/2012;22469.76
2;08/03/2012;22468.98
2;07/03/2012;22468.21
2;06/03/2012;22467.43
2;05/03/2012;22466.66
2;04/03/2012;22465.89
2;03/03/2012;22465.11
2;02/03/2012;22464.34
2;01/03/2012;22463.56
2;29/02/2012;22462.79
2;28/02/2012;22462.01
2;27/02/2012;22461.24
2;26/02/2012;22460.47
2;25/02/2012;22459.69
2;24/02/2012;22458.92
2;23/02/2012;22458.14
2;22/02/2012;22457.37
2;21/02/2012;22456.6
2;20/02/2012;22455.82
2;19/02/2012;22455.05
2;18/02/2012;22454.27
2;17/02/2012;22453.5
2;16/02/2012;22452.73
2;15/02/2012;22451.95
2;14/02/2012;22451.18
2;13/02/2012;22450.4
2;12/02/2012;22449.63
2;11/02/2012;22448.86
2;10/02/2012;22448.08
2;09/02/2012;22447.31
2;08/02/2012;22442.98
2;07/02/2012;22438.65
2;06/02/2012;22434.32
2;05/02/2012;22429.99
2;04/02/2012;22425.66
2;03/02/2012;22421.34
2;02/02/2012;22417.01
2;01/02/2012;22412.68
2;31/01/2012;22408.36
2;30/01/2012;22404.04
2;29/01/2012;22399.71
2;28/01/2012;22395.39
2;27/01/2012;22391.07
2;26/01/2012;22386.75
2;25/01/2012;22382.43
2;24/01/2012;22378.11
2;23/01/2012;22373.79
2;22/01/2012;22369.48
2;21/01/2012;22365.16
2;20/01/2012;22360.84
2;19/01/2012;22356.53
2;18/01/2012;22352.22
2;17/01/2012;22347.9
2;16/01/2012;22343.59
2;15/01/2012;22339.28
2;14/01/2012;22334.97
2;13/01/2012;22330.66
2;12/01/2012;22326.35
2;11/01/2012;22322.04
2;10/01/2012;22317.74
2;09/01/2012;22313.43
2;08/01/2012;22311.27
2;07/01/2012;22309.12
2;06/01/2012;22306.96
2;05/01/2012;22304.81
2;04/01/2012;22302.65
2;03/01/2012;22300.5
2;02/01/2012;22298.34
2;01/01/2012;22296.19
2;31/12/2011;22294.03
2;30/12/2011;22291.88
2;29/12/2011;22289.73
2;28/12/2011;22287.57
2;27/12/2011;22285.42
2;26/12/2011;22283.26
2;25/12/2011;22281.11
2;24/12/2011;22278.96
2;23/12/2011;22276.81
2;22/12/2011;22274.65
2;21/12/2011;22272.5
2;20/12/2011;22270.35
2;19/12/2011;22268.2
2;18/12/2011;22266.05
2;17/12/2011;22263.89
2;16/12/2011;22261.74
2;15/12/2011;22259.59
2;14/12/2011;22257.44
2;13/12/2011;22255.29
2;12/12/2011;22253.14
2;11/12/2011;22250.99
2;10/12/2011;22248.84
2;09/12/2011;22246.69
2;08/12/2011;22242.99
2;07/12/2011;22239.29
2;06/12/2011;22235.6
2;05/12/2011;22231.9
2;04/12/2011;22228.21
2;03/12/2011;22224.51
2;02/12/2011;22220.82
2;01/12/2011;22217.12
2;30/11/2011;22213.43
2;29/11/2011;22209.74
2;28/11/2011;22206.04
2;27/11/2011;22202.35
2;26/11/2011;22198.66
2;25/11/2011;22194.97
2;24/11/2011;22191.28
2;23/11/2011;22187.59
2;22/11/2011;22183.9
2;21/11/2011;22180.22
2;20/11/2011;22176.53
2;19/11/2011;22172.84
2;18/11/2011;22169.16
2;17/11/2011;22165.47
2;16/11/2011;22161.79
2;15/11/2011;22158.1
2;14/11/2011;22154.42
2;13/11/2011;22150.74
2;12/11/2011;22147.05
2;11/11/2011;22143.37
2;10/11/2011;22139.69
2;09/11/2011;22136.01
2;08/11/2011;22132.45
2;07/11/2011;22128.89
2;06/11/2011;22125.33
2;05/11/2011;22121.77
2;04/11/2011;22118.21
2;03/11/2011;22114.65
2;02/11/2011;22111.09
2;01/11/2011;22107.54
2;31/10/2011;22103.98
2;30/10/2011;22100.42
2;29/10/2011;22096.87
2;28/10/2011;22093.31
2;27/10/2011;22089.76
2;26/10/2011;22086.21
2;25/10/2011;22082.65
2;24/10/2011;22079.1
2;23/10/2011;22075.55
2;22/10/2011;22072.0
2;21/10/2011;22068.45
2;20/10/2011;22064.9
2;19/10/2011;22061.35
2;18/10/2011;22057.8
2;17/10/2011;22054.25
2;16/10/2011;22050.7
2;15/10/2011;22047.15
2;14/10/2011;22043.61
2;13/10/2011;22040.06
2;12/10/2011;22036.51
2;11/10/2011;22032.97
2;10/10/2011;22029.42
2;09/10/2011;22025.88
2;08/10/2011;22024.42
2;07/10/2011;22022.95
2;06/10/2011;22021.48
2;05/10/2011;22020.02
2;04/10/2011;22018.55
2;03/10/2011;22017.08
2;02/10/2011;22015.62
2;01/10/2011;22014.15
2;30/09/2011;22012.69
2;29/09/2011;22011.22
2;28/09/2011;22009.75
2;27/09/2011;22008.29
2;26/09/2011;22006.82
2;25/09/2011;22005.36
2;24/09/2011;22003.89
2;23/09/2011;22002.43
2;22/09/2011;22000.96
2;21/09/2011;21999.49
2;20/09/2011;21998.03
2;19/09/2011;21996.56
2;18/09/2011;21995.1
2;17/09/2011;21993.64
2;16/09/2011;21992.17
2;15/09/2011;21990.71
2;14/09/2011;21989.24
2;13/09/2011;21987.78
2;12/09/2011;21986.31
2;11/09/2011;21984.85
2;10/09/2011;21983.38
2;09/09/2011;21981.92
2;08/09/2011;21981.21
2;07/09/2011;21980.5
2;06/09/2011;21979.79
2;05/09/2011;21979.09
2;04/09/2011;21978.38
2;03/09/2011;21977.67
2;02/09/2011;21976.96
2;01/09/2011;21976.25
2;31/08/2011;21975.54
2;30/08/2011;21974.83
2;29/08/2011;21974.13
2;28/08/2011;21973.42
2;27/08/2011;21972.71
2;26/08/2011;21972.0
2;25/08/2011;21971.29
2;24/08/2011;21970.58
2;23/08/2011;21969.87
2;22/08/2011;21969.17
2;21/08/2011;21968.46
2;20/08/2011;21967.75
2;19/08/2011;21967.04
2;18/08/2011;21966.33
2;17/08/2011;21965.62
2;16/08/2011;21964.92
2;15/08/2011;21964.21
2;14/08/2011;21963.5
2;13/08/2011;21962.79
2;12/08/2011;21962.08
2;11/08/2011;21961.38
2;10/08/2011;21960.67
2;09/08/2011;21959.96
2;08/08/2011;21958.55
2;07/08/2011;21957.13
2;06/08/2011;21955.72
2;05/08/2011;21954.3
2;04/08/2011;21952.89
2;03/08/2011;21951.47
2;02/08/2011;21950.06
2;01/08/2011;21948.64
2;31/07/2011;21947.23
2;30/07/2011;21945.81
2;29/07/2011;21944.4
2;28/07/2011;21942.98
2;27/07/2011;21941.57
2;26/07/2011;21940.16
2;25/07/2011;21938.74
2;24/07/2011;21937.33
2;23/07/2011;21935.91
2;22/07/2011;21934.5
2;21/07/2011;21933.09
2;20/07/2011;21931.67
2;19/07/2011;21930.26
2;18/07/2011;21928.85
2;17/07/2011;21927.43
2;16/07/2011;21926.02
2;15/07/2011;21924.61
2;14/07/2011;21923.19
2;13/07/2011;21921.78
2;12/07/2011;21920.37
2;11/07/2011;21918.96
2;10/07/2011;21917.54
2;09/07/2011;21916.13
2;08/07/2011;21913.21
2;07/07/2011;21910.29
2;06/07/2011;21907.38
2;05/07/2011;21904.46
2;04/07/2011;21901.55
2;03/07/2011;21898.63
2;02/07/2011;21895.72
2;01/07/2011;21892.81
2;30/06/2011;21889.89
2;29/06/2011;21886.98
2;28/06/2011;21884.07
2;27/06/2011;21881.16
2;26/06/2011;21878.25
2;25/06/2011;21875.33
2;24/06/2011;21872.42
2;23/06/2011;21869.51
2;22/06/2011;21866.6
2;21/06/2011;21863.69
2;20/06/2011;21860.79
2;19/06/2011;21857.88
2;18/06/2011;21854.97
2;17/06/2011;21852.06
2;16/06/2011;21849.15
2;15/06/2011;21846.25
2;14/06/2011;21843.34
2;13/06/2011;21840.43
2;12/06/2011;21837.53
2;11/06/2011;21834.62
2;10/06/2011;21831.71
2;09/06/2011;21828.81
2;08/06/2011;21826.7
2;07/06/2011;21824.59
2;06/06/2011;21822.48
2;05/06/2011;21820.37
2;04/06/2011;21818.27
2;03/06/2011;21816.16
2;02/06/2011;21814.05
2;01/06/2011;21811.94
2;31/05/2011;21809.84
2;30/05/2011;21807.73
2;29/05/2011;21805.62
2;28/05/2011;21803.51
2;27/05/2011;21801.41
2;26/05/2011;21799.3
2;25/05/2011;21797.19
2;24/05/2011;21795.09
2;23/05/2011;21792.98
2;22/05/2011;21790.88
2;21/05/2011;21788.77
2;20/05/2011;21786.67
2;19/05/2011;21784.56
2;18/05/2011;21782.46
2;17/05/2011;21780.35
2;16/05/2011;21778.25
2;15/05/2011;21776.14
2;14/05/2011;21774.04
2;13/05/2011;21771.93
2;12/05/2011;21769.83
2;11/05/2011;21767.73
2;10/05/2011;21765.62
2;09/05/2011;21763.52
2;08/05/2011;21757.74
2;07/05/2011;21751.96
2;06/05/2011;21746.18
2;05/05/2011;21740.41
2;04/05/2011;21734.63
2;03/05/2011;21728.86
2;02/05/2011;21723.09
2;01/05/2011;21717.32
2;30/04/2011;21711.55
2;29/04/2011;21705.79
2;28/04/2011;21700.02
2;27/04/2011;21694.26
2;26/04/2011;21688.5
2;25/04/2011;21682.74
2;24/04/2011;21676.98
2;23/04/2011;21671.22
2;22/04/2011;21665.47
2;21/04/2011;21659.72
2;20/04/2011;21653.96
2;19/04/2011;21648.21
2;18/04/2011;21642.46
2;17/04/2011;21636.72
2;16/04/2011;21630.97
2;15/04/2011;21625.23
2;14/04/2011;21619.48
2;13/04/2011;21613.74
2;12/04/2011;21608.0
2;11/04/2011;21602.26
2;10/04/2011;21596.53
2;09/04/2011;21590.79
2;08/04/2011;21589.39
2;07/04/2011;21588.0
2;06/04/2011;21586.61
2;05/04/2011;21585.22
2;04/04/2011;21583.83
2;03/04/2011;21582.44
2;02/04/2011;21581.05
2;01/04/2011;21579.66
2;31/03/2011;21578.26
2;30/03/2011;21576.87
2;29/03/2011;21575.48
2;28/03/2011;21574.09
2;27/03/2011;21572.7
2;26/03/2011;21571.31
2;25/03/2011;21569.92
2;24/03/2011;21568.53
2;23/03/2011;21567.14
2;22/03/2011;21565.75
2;21/03/2011;21564.36
2;20/03/2011;21562.97
2;19/03/2011;21561.58
2;18/03/2011;21560.19
2;17/03/2011;21558.8
2;16/03/2011;21557.41
2;15/03/2011;21556.02
2;14/03/2011;21554.64
2;13/03/2011;21553.25
2;12/03/2011;21551.86
2;11/03/2011;21550.47
2;10/03/2011;21549.08
2;09/03/2011;21547.69
2;08/03/2011;21545.38
2;07/03/2011;21543.08
2;06/03/2011;21540.78
2;05/03/2011;21538.47
2;04/03/2011;21536.17
2;03/03/2011;21533.86
2;02/03/2011;21531.56
2;01/03/2011;21529.26
2;28/02/2011;21526.95
2;27/02/2011;21524.65
2;26/02/2011;21522.35
2;25/02/2011;21520.04
2;24/02/2011;21517.74
2;23/02/2011;21515.44
2;22/02/2011;21513.14
2;21/02/2011;21510.84
2;20/02/2011;21508.54
2;19/02/2011;21506.24
2;18/02/2011;21503.93
2;17/02/2011;21501.63
2;16/02/2011;21499.33
2;15/02/2011;21497.03
2;14/02/2011;21494.73
2;13/02/2011;21492.44
2;12/02/2011;21490.14
2;11/02/2011;21487.84
2;10/02/2011;21485.54
2;09/02/2011;21483.24
2;08/02/2011;21482.55
2;07/02/2011;21481.86
2;06/02/2011;21481.16
2;05/02/2011;21480.47
2;04/02/2011;21479.78
2;03/02/2011;21479.09
2;02/02/2011;21478.39
2;01/02/2011;21477.7
2;31/01/2011;21477.01
2;30/01/2011;21476.32
2;29/01/2011;21475.62
2;28/01/2011;21474.93
2;27/01/2011;21474.24
2;26/01/2011;21473.55
2;25/01/2011;21472.85
2;24/01/2011;21472.16
2;23/01/2011;21471.47
2;22/01/2011;21470.78
2;21/01/2011;21470.09
2;20/01/2011;21469.39
2;19/01/2011;21468.7
2;18/01/2011;21468.01
2;17/01/2011;21467.32
2;16/01/2011;21466.62
2;15/01/2011;21465.93
2;14/01/2011;21465.24
2;13/01/2011;21464.55
2;12/01/2011;21463.86
2;11/01/2011;21463.16
